cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIMEDispatcher.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextFieldTTF.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCUserDefault.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCUserDefault.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScriptSupport.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTexturePVR.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCThread_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCThread_ios.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cLibtool "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAlert.h
c000000004CC1281F0000000000000099
t1287727135
s153

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/bzlib.h
c000000004CC109CB0000000000001865
t1287719371
s6245

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/errno.h
c000000004CB3E48600000000000003EB
t1286857862
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/float.h
c000000004CB3E4860000000000001F2C
t1286857862
s7980

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlmemory.h
c000000004CC10DA50000000000001754
t1287720357
s5972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/limits.h
c000000004CB3E486000000000000145A
t1286857862
s5210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/semaphore.h
c000000004CB3E486000000000000046F
t1286857862
s1135

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdarg.h
c000000004CB3E48600000000000000EA
t1286857862
s234

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stddef.h
c000000004CB3E4860000000000001404
t1286857862
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/time.h
c000000004CB3E486000000000000178E
t1286857862
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/libcocos2d libraries.a
t1340116548
s9641280

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o
t1340116537
s15756

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAccelerometer_ios.o
t1340116537
s6788

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1340116530
s54972

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1340116530
s43268

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1340116530
s156548

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1340116530
s85020

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1340116530
s101800

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1340116531
s109088

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1340116531
s316276

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1340116531
s70296

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1340116531
s36148

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1340116532
s59388

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1340116532
s127880

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAffineTransform.o
t1340116533
s16212

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1340116539
s110244

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1340116539
s124256

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCApplication_ios.o
t1340116537
s23364

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1340116546
s35720

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1340116532
s58676

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAutoreleasePool.o
t1340116533
s152640

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1340116544
s17332

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCommon.o
t1340116537
s152

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCommon_ios.o
t1340116545
s8952

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1340116532
s26816

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCData.o
t1340116533
s22240

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1340116545
s210656

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorCaller.o
t1340116537
s14344

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1340116532
s19148

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEGLView_ios.o
t1340116538
s66956

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils_ios.o
t1340116538
s174232

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGL.o
t1340116537
s5804

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGeometry.o
t1340116533
s14668

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1340116533
s18556

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1340116545
s78716

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIMEDispatcher.o
t1340116546
s61168

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCImage_ios.o
t1340116539
s51828

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCKeypadDelegate.o
t1340116534
s11008

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCKeypadDispatcher.o
t1340116534
s83432

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1340116534
s62284

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1340116534
s211776

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1340116534
s73696

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1340116546
s257136

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLock.o
t1340116538
s3432

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1340116546
s161680

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1340116535
s216504

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1340116535
s47072

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS.o
t1340116544
s66224

N/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
