cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIMEDispatcher.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextFieldTTF.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCUserDefault.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCUserDefault.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScriptSupport.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/script_support/CCScriptSupport.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/textures/CCTexturePVR.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCThread_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCThread_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/SimpleAudioEngine.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine_objc.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCAction.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionCamera.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionEase.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionGrid.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionGrid3D.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionInstant.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionInterval.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionManager.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCConfiguration.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCDrawingPrimitives.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAffineTransform.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAutoreleasePool.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCData.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCData.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGeometry.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCObject.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSet.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCZone.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCZone.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocos2d.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/effects/CCGrabber.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCKeypadDelegate.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCKeypadDispatcher.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCommon.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCCommon.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGL.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCGL.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCStdC.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/CCStdC.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/AccelerometerDelegateWrapper.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAccelerometer_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCApplication_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorCaller.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEGLView_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCImage_ios.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCImage_ios.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLock.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/platform.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/platform.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/base64.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointExtension.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
